#,Nombre,Planeta,Tipo,ATK,DEF,Coste Faccion,Coste Generico,Caja de Habilidades,Rareza,Cant. Precon
40,Pesadilla,Neptuno,Magia Lenta,n/a,n/a,2,2,Sacrifica una criatura aliada para destruir una enemiga.,Rara,2
41,Avaricia,Neptuno,Magia Lenta,n/a,n/a,3,3,Invoca 3 Cofres Codicia con Caida Libre.,Legendaria,
42,Peste de Alquitran,Neptuno,Magia Lenta,n/a,n/a,3,3,Inflige Enfermedad 3 a todo el campo.,Épica,1
43,Profecia Maldita,Neptuno,Magia Lenta,n/a,n/a,2,1,Sacrifica una criatura para adivinar 3. Selecciona una y róbala. Mezcla el resto.,Común,2
44,Cofre Codicia,Neptuno,Criatura,1,1,1,0,"Al invocarme, robo una carta.",Token,4
45,Cofre Pesado,Neptuno,Criatura,3,2,2,1,Asalto: Aturdo a la criatura enemiga delante de mi.,Token,2
46,Jirairama,Júpiter,Criatura,3,4,3,1,Provocar. Últimos suspiro: curo 4 puntos de vida a un jugador e inflijo 3 puntos de daño a otro.,Legendaria,
47,Lodo Arcaico,Neptuno,Artefacto?,n/a,n/a,2,0,La criatura equipada queda aturdida. Al inicio de tu turno puedes pagar 1 Sello de Neptuno para volver a activar este efecto.,Legendaria,
48,Sello Pluton,Plutón,Sello,n/a,n/a,0,0,,Sello,15
49,Ruego Oculto,Plutón,Criatura,1,1,1,0,Último suspiro: juego un Sello de Pluton de tu mazo en el campo. Entra girado.,Rara,
50,Cultista Sacrilego,Plutón,Criatura,2,2,2,0,Último suspiro: Roba una carta.,Rara,
51,Arlequin Fantasma,Plutón,Criatura,2,2,2,0,Puñalada1. (2) Puedo moverme a cualquier casillero disponible.,Rara,
52,El Ilusionista,Plutón,Criatura,3,3,1,2,"Último suspiro: Arrojo una moneda. Si es cara, robo una carta. Si es seca, descarto una carta al azar de la carta del oponente.",Común,
53,Gomushi,Plutón,Criatura,4,2,2,1,"Ataque Rapido. Al atacar: si destruyo una criatura, descarto la siguiente carta del mazo del oponente.",Épica,
54,El Murmurador,Plutón,Criatura,3,2,3,1,"Puedes pagar el coste de una criatura usando cualquier tipo de sello para revivirla con 1 punto de vida alrededor mio. Es un Token. Luego de usar esta habilidad, me silencio.",Épica,
55,"Fetch, El Carcelero",Plutón,Criatura,3,3,3,2,Asalto: Revelo la mano del oponente. Selecciono una carta y la atrapo.,Épica,
56,Nether,Plutón,Criatura,4,4,3,2,"Asalto: Descarto una carta al azar de la mano del oponente. Luego, revelo la siguiente carta de su mazo. Si comparten el mismo tipo, tambien la descarto.",Común,
57,"Pluton, Dios Oscuro",Plutón,Criatura,4,4,4,1,Asalto: Mezclo un Señor de las Tinieblas en el mazo. Luego robo 1 carta.,Legendaria,
58,Elegido de Pluton,Plutón,Criatura,4,6,4,2,"(4) Robo una carta y la revelo. El oponente descarta cartas de la parte superior de su mazo o de su mano en base al coste de la carta revelada. Si no fuera a tener cartas en la mano, pierde autamaticamente esa cantidad de vida.",Legendaria,
59,Inferno,Plutón,Magia Lenta,n/a,n/a,0,0,Gasta todos tus sellos de Pluton para usarme. Inflijo esa cantidad de daño a todas las criaturas de tu lado del campo. Ambos jugadores descartan 2.,Legendaria,
60,Desde Sacrilegico,Plutón,Estructura,n/a,3,2,1,"1- Ambos jugadores roban una carta, el oponente descarta 1. 2- Roba 2 cartas. El oponente roba 1 y descarta 2. 3- Olvido una criatura e inflijo 5 puntos de daño a otra.",Rara,
61,Cañon de Zagh,Plutón,Estructura,n/a,4,3,1,"Escudo mágico. Asalto: Juega un Sello de Pluton de tu mazo en el campo. Entra girado. Cadavez que el oponente descarte por un efecto, pierde 2 puntos de vida.",Legendaria,
62,Ratonera,Plutón,Magia Lenta,n/a,n/a,2,1,"El oponente comienza su siguiente turno con un sello girado. Elige si descartar la primera, segunda o tercera carta del mazo del oponente.",Común,
63,Informacion Privilegiada,Plutón,Magia Lenta,n/a,n/a,3,1,Sobrecarga 1. Revela la mano del oponente. Selecciona una carta y descartala.,Común,
64,Artimaña Vil,Plutón,Magia Lenta,n/a,n/a,3,2,Selecciona una criatura y transformala en un token 1/1.,Épica,
65,Robo de Alma,Plutón,Magia Lenta,n/a,n/a,3,3,Revela la mano del oponente. Roba una carta y reduce su coste en 1. Puedes usar la carta robada con cualquier tipo de sello.,Épica,
66,Señor de las Tinieblas,Plutón,Criatura,0,1,5,5,"Asalto: Robo 3 cartas. El oponente descarta 3 cartas de su mano al azar. Inflijo 3 de daño a todo el campo. Luego de que mi efecto de asalto se aplique, vuelvo al mazo y mezcla.",Token,
67,Chasquido,Plutón,Magia Rápida,n/a,n/a,1,0,"Inflige 1 de daño a una criatura. Si muere, roba una carta. El oponente puede descartar una de su mano para anular este efecto.",Común,
68,Demagogia,Plutón,Magia Rápida,n/a,n/a,2,1,Anula instantaneamente el efecto de una criatura o una magia. Tu oponente puede pagar 4 sellos para anular este efecto.,Rara,
69,Traicion,Plutón,Magia Rápida,n/a,n/a,2,1,"Puedes usar esta carta en respuesta a un ataque enemigo. Anula dicho ataque y le inflige daño a la criatura atacante igual a sus puntos de ataque. El daño que supere su vida, lo recibe el oponente.",Rara,
